Unvan,Elanın növü,Binanın növü,Qəsəbə:,Rayon:,Elanı yerləşdirən:,Mərtəbə sayı:,Mərtəbə:,Otaqların sayı:,Sənəd:,Giymət:,LINK:
Xırdalan ş.,Satılır,Yeni tikili,geyd olunmayib,geyd olunmayib,Vasitəçi,11,5,3,Çıxarış ,47 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/3-otaqli-menzil-satilir-xirdalan-s-55-m2-98580/
Üzeyir Həcibəyov küç,Günlük icarəyə verilir,Köhnə tikili,Qeyd olunmayıb,"('Səbail',)",Mülkiyyətçi,5,2,2,Çıxarış  ,40 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/2-otaqli-menzil-guenluek-icareye-verilir-uezeyir-hecibeyov-kuec-5456-74-m2-40782/
İçərişəhər m.,Satılır,Köhnə tikili,geyd olunmayib,geyd olunmayib,Vasitəçi,2,2,1,Çıxarış ,48 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/1-otaqli-menzil-satilir-iceriseher-m-20-m2-67027/
İsmayıl Məmmədov küç.,Satılır,Köhnə tikili,8-ci kilometr,"('Nizami',)",Mülkiyyətçi,9,1,2,Çıxarış ,83 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/2-otaqli-menzil-ismayil-memmedov-kuec-50-m2-95213/
Məzahir Rüstəmov küç.,Satılır,Köhnə tikili,Əhmədli,"('Xətai',)",Vasitəçi,1,1,1,Çıxarış ,37 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/1-otaqli-menzil-satilir-mezahir-ruestemov-kuec-18-m2-103933/
 D yaşayış massivi,Satılır,Yeni tikili,Yeni Günəşli,"('Suraxanı',)",Mülkiyyətçi,5,7,2,Çıxarış ,86 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/2-otaqli-menzil-satilir-yeni-guenesli-qes-69-m2-103916/
Həzi Aslanov m/st.,Satılır,Yeni tikili,Qeyd olunmayıb,"('Xətai',)",Vasitəçi,16,8,2,Çıxarış ,92 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/2-otaqli-menzil-satilir-hezi-aslanov-mst-56-m2-103911/
Maqsud Əlizadə küç.,Satılır,Köhnə tikili,Qeyd olunmayıb,"('Nərimanov',)",Vasitəçi,4,2,3,Çıxarış  ,115 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/3-otaqli-menzil-satilir-maqsud-elizade-kuec-64-m2-103873/
Xırdalan ş.,Satılır,Köhnə tikili,geyd olunmayib,geyd olunmayib,Mülkiyyətçi,5,5,2,Çıxarış ,41 500 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/2-otaqli-menzil-satilir-xirdalan-s-46-m2-103820/
Sumqayıt ş.,Satılır,Yeni tikili,geyd olunmayib,geyd olunmayib,Mülkiyyətçi,14,13,3,Çıxarış ,135 000 AZN,https://tut.az/dasinmaz-emlak/ev-alqi-satqisi/3-otaqli-menzil-satilir-sumqayit-s-1235-m2-103757/
